time_hours,stage,ach,serotonin,ne,cortisol,dominant_emotion,bizarreness_score,lucidity_probability
0.0,N1,0.5115,0.3169,0.3023,0.3709,anxious,0.344,0.0
0.008333,N1,0.4942,0.3168,0.3127,0.345,joyful,0.356,0.0
0.016667,N1,0.5008,0.2882,0.297,0.3565,joyful,0.418,0.0
0.025,N1,0.5061,0.3512,0.3337,0.3712,neutral,0.374,0.0
0.033333,N1,0.4833,0.3273,0.2871,0.3484,fearful,0.304,0.0
0.041667,N1,0.5501,0.293,0.2981,0.3269,anxious,0.361,0.0
0.05,N1,0.5167,0.304,0.2933,0.3699,neutral,0.367,0.0
0.058333,N1,0.5281,0.2895,0.2855,0.3478,neutral,0.366,0.0
0.066667,N1,0.5064,0.3075,0.325,0.3518,joyful,0.348,0.0
0.075,N1,0.4882,0.2613,0.3295,0.3278,melancholic,0.379,0.0
0.083333,N2,0.4712,0.2766,0.314,0.3331,curious,0.367,0.0
0.091667,N2,0.4241,0.2455,0.2543,0.2964,curious,0.437,0.0
0.1,N2,0.435,0.248,0.2779,0.3341,anxious,0.408,0.0
0.108333,N2,0.4254,0.3089,0.316,0.3247,neutral,0.426,0.0
0.116667,N2,0.4819,0.2882,0.2636,0.3284,anxious,0.399,0.0
0.125,N2,0.4752,0.2809,0.2694,0.3318,neutral,0.368,0.0
0.133333,N2,0.4888,0.295,0.2725,0.3589,neutral,0.376,0.0
0.141667,N2,0.4611,0.2973,0.285,0.3234,curious,0.392,0.0
0.15,N2,0.4721,0.3038,0.2858,0.3253,neutral,0.383,0.0
0.158333,N2,0.4579,0.268,0.2985,0.3143,neutral,0.367,0.0
0.166667,N2,0.4462,0.2654,0.2888,0.3354,neutral,0.371,0.0
0.175,N2,0.4462,0.2454,0.2585,0.3355,neutral,0.464,0.0
0.183333,N2,0.4511,0.2842,0.2941,0.367,neutral,0.412,0.0
0.191667,N2,0.4794,0.2805,0.2837,0.3376,neutral,0.442,0.0
0.2,N2,0.4593,0.291,0.3335,0.3291,neutral,0.378,0.0
0.208333,N2,0.4341,0.255,0.32,0.3234,neutral,0.408,0.0
0.216667,N2,0.4134,0.2543,0.3268,0.2897,neutral,0.42,0.0
0.225,N2,0.4611,0.262,0.2727,0.287,fearful,0.454,0.0
0.233333,N2,0.4198,0.2927,0.2868,0.339,melancholic,0.361,0.0
0.241667,N2,0.4103,0.2661,0.269,0.3354,neutral,0.432,0.0
0.25,N2,0.4943,0.2953,0.2821,0.3274,neutral,0.36,0.0
0.258333,N2,0.4735,0.2928,0.2756,0.3382,anxious,0.393,0.0
0.266667,N2,0.4572,0.2655,0.2859,0.3554,joyful,0.391,0.0
0.275,N2,0.4376,0.2816,0.2721,0.2884,melancholic,0.412,0.0
0.283333,N2,0.4716,0.2756,0.2849,0.3082,melancholic,0.348,0.0
0.291667,N2,0.4613,0.2765,0.2376,0.3254,curious,0.42,0.0
0.3,N2,0.4537,0.2836,0.2979,0.3828,joyful,0.385,0.0
0.308333,N2,0.4901,0.2581,0.2839,0.3471,serene,0.378,0.0
0.316667,N2,0.4427,0.2914,0.236,0.3178,neutral,0.394,0.0
0.325,N2,0.4593,0.2862,0.2729,0.3488,curious,0.417,0.0
0.333333,N2,0.4556,0.2722,0.2764,0.3358,anxious,0.366,0.0
0.341667,N2,0.4668,0.2945,0.2947,0.3075,serene,0.377,0.0
0.35,N3,0.2976,0.1745,0.202,0.3541,joyful,0.35,0.0
0.358333,N3,0.289,0.2026,0.183,0.2994,serene,0.35,0.0
0.366667,N3,0.311,0.1985,0.2333,0.3134,joyful,0.347,0.0
0.375,N3,0.3379,0.1984,0.2248,0.3012,neutral,0.35,0.0
0.383333,N3,0.3149,0.221,0.2281,0.3305,neutral,0.35,0.0
0.391667,N3,0.298,0.2107,0.2361,0.3041,neutral,0.29,0.0
0.4,N3,0.316,0.1748,0.2073,0.2973,curious,0.35,0.0
0.408333,N3,0.2985,0.1933,0.205,0.3387,joyful,0.311,0.0
0.416667,N3,0.2904,0.1729,0.1829,0.3173,neutral,0.35,0.0
0.425,N3,0.3023,0.1783,0.2014,0.3244,joyful,0.35,0.0
